sqft,bedrooms,bathrooms,age_years,garage,neighborhood,price
2463,5,2,13,2,D,438000
1379,4,3,37,0,A,197500
3577,4,1,36,1,B,572500
3704,4,3,10,0,A,596000
3719,5,1,35,2,A,596700
1102,4,2,12,0,B,203100
3054,5,2,42,2,A,479000
2351,4,2,2,2,D,438600
1404,3,2,32,0,A,207900
2746,4,3,5,2,D,497200
3331,5,1,49,1,D,497900
2495,2,1,9,2,D,434200
3373,4,3,4,1,C,569200
2170,2,1,22,1,A,367800
1560,3,2,9,2,B,281700
3260,1,1,43,0,B,453500
2085,3,2,1,1,A,345100
3290,4,3,12,0,C,518200
1628,2,1,39,1,C,242700
3889,2,3,1,2,D,660100
1102,5,1,19,2,A,262000
3414,2,2,0,1,A,551700
997,5,3,36,2,B,177400
1470,1,1,8,1,A,250200
3442,4,2,16,2,C,552200
992,5,3,8,0,A,202700
806,1,3,10,2,B,154400
1638,2,1,14,0,D,253100
2481,2,1,23,2,B,411900
3539,1,1,37,0,B,497800
2084,2,2,34,2,D,341800
1463,1,1,29,0,B,210700
3390,5,3,30,1,B,514500
3912,5,3,48,1,A,585700
1163,1,1,4,0,A,159200
1620,5,1,43,2,D,296400
695,5,3,49,0,A,98900
2523,5,2,13,2,A,469600
2357,3,1,10,1,B,361100
3132,4,1,8,2,C,518600
2878,2,3,33,1,A,450100
3396,3,1,11,2,C,557900
2278,5,2,34,2,A,388900
3842,1,3,34,2,A,569700
1140,5,1,0,0,D,236700
1659,4,3,39,0,D,260700
3172,5,1,21,1,D,516600
1783,1,1,28,1,C,251600
2322,4,1,7,0,B,381800
3914,5,2,10,1,A,635700
3757,4,2,40,0,A,532800
2419,2,3,36,2,A,379900
3225,2,1,13,1,C,501800
3329,5,1,29,1,D,540500
3204,4,2,34,0,B,448300
2197,1,1,20,1,C,337100
3660,5,2,36,1,D,553500
3293,2,1,4,2,C,544900
1395,2,3,18,1,B,239300
1651,5,1,13,2,D,305700
2243,4,1,25,0,C,355600
1963,2,2,3,1,B,313200
2581,4,1,24,2,A,442000
1954,2,1,44,0,B,250700
2263,2,2,41,1,A,307900
2129,3,3,24,0,C,325500
2638,2,3,17,1,D,389900
2096,1,2,39,0,D,289400
3902,5,2,7,0,C,623000
2837,5,2,38,2,D,478500
3896,4,2,39,0,D,589300
2008,2,2,13,1,A,305700
2000,1,3,31,1,C,288200
1906,4,3,37,2,B,326300
3280,3,2,32,1,A,515300
3275,4,1,22,1,C,535200
1572,4,2,14,1,A,294200
2368,2,1,32,0,B,336500
1882,3,2,24,0,B,292900
1309,4,2,16,1,C,253600
2079,1,3,32,2,B,321900
2034,1,1,46,0,A,268600
1248,5,1,1,2,B,256100
917,3,3,13,1,A,167700
3896,3,3,39,1,A,592300
1857,5,3,39,0,B,276400
1283,4,3,38,1,C,206900
1263,3,1,5,0,D,196900
2598,1,1,5,1,B,408900
2231,1,2,2,1,A,372000
2095,2,2,6,0,A,324200
3904,3,3,7,0,B,616300
1736,4,3,41,0,C,260300
2453,5,3,14,1,C,427900
2120,5,2,46,1,A,325800
3089,4,2,28,2,A,518000
1163,2,2,32,0,C,130500
1891,5,2,29,1,D,357900
3784,3,2,38,1,B,557900
2236,2,2,26,0,A,336300
3599,3,2,35,2,A,547800
3752,1,3,28,0,C,561900
1298,2,3,37,2,B,215400
2760,5,3,32,1,C,435800
601,2,3,36,2,B,124000
1241,2,2,26,1,B,193500
2867,2,1,32,0,B,420900
2189,2,2,3,0,A,337000
1454,3,1,21,0,D,221400
2359,1,3,1,2,C,435700
3896,4,2,9,1,D,645000
3032,2,3,4,0,C,485600
2261,5,2,9,0,B,371600
1753,2,3,32,1,A,271600
1676,5,1,37,0,D,255000
2307,3,1,12,1,A,382400
3377,5,1,30,1,C,514400
2295,4,2,46,1,A,356100
2333,1,1,35,1,A,319600
2039,5,2,44,1,D,342500
2894,5,1,23,2,B,469900
1435,1,1,14,0,A,215900
802,4,2,28,2,B,173800
3855,2,2,7,0,C,592100
722,5,1,4,2,A,183600
1000,1,2,28,1,D,170900
1366,3,1,46,0,C,187200
893,1,2,3,0,C,153700
2927,3,3,11,2,D,469600
3531,4,3,44,2,A,539800
797,2,3,1,0,A,165100
3629,1,3,26,2,C,574700
2530,5,3,30,2,A,439300
3399,4,1,35,2,B,544400
2791,1,3,35,1,D,434000
1208,5,3,25,1,B,217300
3872,1,3,42,2,A,585200
1747,3,3,26,2,C,284400
786,1,2,4,1,D,126900
3997,1,1,19,1,A,580100
3111,1,3,10,0,A,464400
2394,4,3,9,0,C,418600
1259,1,3,39,1,C,156800
3411,5,1,37,2,B,537700
3602,3,2,5,2,D,578900
2555,3,1,7,2,D,424800
3050,1,2,22,2,C,481600
1969,4,3,46,0,B,276600
2586,4,3,25,1,D,436200
2134,5,1,45,2,C,364100
746,1,1,42,0,A,40800
3819,3,2,11,2,D,613400
3511,4,2,25,1,B,554500
2334,1,1,12,0,B,365600
2443,4,2,39,1,B,369800
1088,4,1,17,1,A,194500
3576,3,2,24,0,D,524200
2559,2,1,32,0,D,343500
2263,5,1,46,0,A,350900
3198,5,1,39,0,D,450500
2985,3,2,42,0,A,466300
3519,4,2,11,0,A,567500
1240,1,2,43,0,A,162600
2402,4,1,35,2,B,393900
3120,3,2,47,1,D,456800
2569,5,2,3,0,A,437600
2798,4,1,4,2,D,479100
2038,5,3,36,2,B,355800
